,Category,Probability,smiles
106,no soluble,0.047744996087647824,C1=C(Cl)C=CC(c2ccccn2)N1 
107,no soluble,0.12360533177801862,c1c([C@@H](C)O)ccc(C2C=CC(=CN2)C(=O)C)n1 
108,no soluble,0.1673964537068119,C1=C([C@@H](C)O)C=CC(c2ccc(C(=O)C)cn2)N1 
109,no soluble,0.09287433523338602,c1c([C@@H](C)O[Si](C)(C)C(C)(C)C)ccc(C2C=CC(=CN2)C(=O)C)n1 
110,no soluble,0.08454991893813733,C1=C([C@@H](C)O[Si](C)(C)C(C)(C)C)C=CC(c2ccc(C(=O)C)cn2)N1 
111,no soluble,0.28108975928681335,C1=C(S)C=CC(c2ccc(S)cn2)N1 
112,no soluble,0.23753187881365748,c1c(C=O)ccc(C2C=CC=CN2)n1 
113,no soluble,0.1759484453782617,C1=C(C=O)C=CC(c2ccccn2)N1 
114,no soluble,0.15430621158110594,C1=C(C(=O)C)C=CC(c2ccc(C(=O)C)cn2)N1 
115,no soluble,0.4849074143816533,c1c(C)ccc(C2C=CC=CN2)n1 
116,no soluble,0.28671028423573347,C1=C(C)C=CC(c2ccccn2)N1 
117,no soluble,0.3531737781482315,C1=C(C#N)C=CC(c2ccc(C#N)cn2)N1 
118,no soluble,0.3553209100794616,c1c(S(=O)(=O)O)ccc(C2C=CC=CN2)n1 
119,no soluble,0.24549330694294702,C1=C(S(=O)(=O)O)C=CC(c2ccccn2)N1 
120,no soluble,0.34661020735514947,C1=C(S(=O)(=O)O)C=CC(c2ccc(S(=O)(=O)O)cn2)N1 
121,no soluble,0.23554474839140932,c1c(C(=O)OC)ccc(C2C=CC=CN2)n1 
122,no soluble,0.21032947206962455,C1=C(C(=O)OC)C=CC(c2ccccn2)N1 
123,no soluble,0.06104604222959488,C1=C(C(=O)OCC)C=CC(c2ccc(C(=O)OCC)cn2)N1 
124,no soluble,0.13939276407270842,c1c(SC(=O)C)ccc(C2C=CC=CN2)n1 
125,no soluble,0.08489052127476161,C1=C(SC(=O)C)C=CC(c2ccccn2)N1 
126,no soluble,0.13486813879216478,C1=C(SC(=O)C)C=CC(c2ccc(SC(=O)C)cn2)N1 
127,no soluble,0.04633427091837449,c1c(SC(=S)OCC)ccc(C2C=CC=CN2)n1 
128,no soluble,0.09608142124903817,C1=C(SC(=S)OCC)C=CC(c2ccccn2)N1 
129,no soluble,0.06227552547299888,C1=C(SC(=S)OCC)C=CC(c2ccc(SC(=S)OCC)cn2)N1 
130,no soluble,0.09294824787158575,c1c(N)ccc(C2C=CC(=CN2)C(=O)O)n1 
131,no soluble,0.24832806495583504,C1=C(N)C=CC(c2ccc(C(=O)O)cn2)N1 
132,soluble,0.5125204701983016,C1=C(C)C=CC(c2ccc(C)cn2)N1 
133,no soluble,0.26869754329997136,c1c(N)ccc(C2C=CC(=CN2)C(=O)OC)n1 
134,no soluble,0.25953613092408834,C1=C(N)C=CC(c2ccc(C(=O)OC)cn2)N1 
135,no soluble,0.11954676739080423,c1c(N)ccc(C2C=CC(=CN2)C(=O)OCC)n1 
136,no soluble,0.09674793573879532,C1=C(N)C=CC(c2ccc(C(=O)OCC)cn2)N1 
137,no soluble,0.02541703465148521,c1c(N(=O)=O)ccc(C2C=CC(=CN2)C(=O)OC)n1 
138,no soluble,0.056433709287458104,C1=C(N(=O)=O)C=CC(c2ccc(C(=O)OC)cn2)N1 
139,no soluble,0.09196138341459904,c1c(NC(=O)OCC)ccc(C2C=CC(=CN2)C(=O)OCC)n1 
140,no soluble,0.056559749065430674,C1=C(NC(=O)OCC)C=CC(c2ccc(C(=O)OCC)cn2)N1 
141,no soluble,0.11026891527658227,c1c(C(=O)NN)ccc(C2C=CC(=CN2)C(=O)OCC)n1 
142,no soluble,0.10094284729645735,C1=C(C(=O)NN)C=CC(c2ccc(C(=O)OCC)cn2)N1 
143,no soluble,0.066755175023006,C1=C(C(=O)NN)C=CC(c2ccc(C(=O)NN)cn2)N1 
144,soluble,0.5538509715878074,c1c(N)ccc(C2C=CC=CN2)n1 
145,soluble,0.5890519617930436,C1=C(N)C=CC(c2ccccn2)N1 
146,no soluble,0.18608985833993064,C1=C([NH])CC=C(c2ccc(NCl)cn2)N1.[Cl] 
147,no soluble,0.3344777215680517,C1=C(CN(CC)CC)C=CC(c2ccc(CN(CC)CC)cn2)N1 
148,no soluble,0.2972413192870719,c1c(C#C)ccc(C2C=CC=CN2)n1 
149,no soluble,0.320588666479241,C1=C(C#C)C=CC(c2ccccn2)N1 
150,no soluble,0.25038896295200047,C1=C(CN(C)c2ccccc2)C=CC(c2ccc(CN(C)c3ccccc3)cn2)N1 
151,no soluble,0.43797620658953207,C1=C(CN(CCO)CCO)C=CC(c2ccc(CN(CCO)CCO)cn2)N1 
152,no soluble,0.05631582456752952,C1=C(/N=C/c2ccccc2)C=CC(c2ccc(/N=C/c3ccccc3)cn2)N1 
153,no soluble,0.030332433548625942,c1c(N(=O)=O)ccc(C2C=CC=CN2)n1 
154,no soluble,0.05695699301013699,C1=C(N(=O)=O)C=CC(c2ccccn2)N1 
155,no soluble,0.020574505266903773,C1=C(N(=O)=O)C=CC(c2ccc(N(=O)=O)cn2)N1 
156,no soluble,0.3007941501015047,C1=C(C#C)C=CC(c2ccc(C#C)cn2)N1 
157,no soluble,0.3445401922347265,C1=C(C#C[Si](C)(C)C)C=CC(c2ccc(C#C[Si](C)(C)C)cn2)N1 
158,no soluble,0.45771550462015875,C1=C([Si](C)(C)C)C=CC(c2ccc([Si](C)(C)C)cn2)N1 
159,soluble,0.5843016695138935,C1=C([Si](C)(C)[Si](C)(C)C)C=CC(c2ccc([Si](C)(C)[Si](C)(C)C)cn2)N1 
160,no soluble,0.11012121230526346,c1c(C)ccc(C2C=CC(=CN2)CBr)n1 
161,no soluble,0.13498104216872464,C1=C(C)C=CC(c2ccc(CBr)cn2)N1 
162,no soluble,0.1604964072256463,c1c(CBr)ccc(C2C=CC=CN2)n1 
163,no soluble,0.047323692267238024,C1=C(CBr)C=CC(c2ccccn2)N1 
164,no soluble,0.10157792166083908,C1(=CC=CC(c2cccc(CCl)n2)N1)CCl 
165,no soluble,0.013305842030118087,C1(=CC=CC(c2cccc(C(F)(F)F)n2)N1)C(F)(F)F 
166,no soluble,0.04718224891914717,c1(Br)cccc(C2C=CC=C(C)N2)n1 
167,no soluble,0.2150883896171716,C1(=CC=CC(c2cccc(C)n2)N1)Br 
168,no soluble,0.01952980141051823,c1(Cl)cccc(C2C=CC=C(C)N2)n1 
169,no soluble,0.059933459847667694,C1(=CC=CC(c2cccc(C)n2)N1)Cl 
170,no soluble,0.04679475657632656,c1(Br)cccc(C2C=CC=CN2)n1 
171,no soluble,0.04984795777277715,C1(=CC=CC(c2ccccn2)N1)Br 
172,no soluble,0.08400123492729995,C1(=CC=CC(c2cccc(Br)n2)N1)Br 
173,no soluble,0.0010733049418400252,c1(Br)cccc(C2C=CC=C(OCCCCCC)N2)n1 
174,no soluble,0.001697792731739298,C1(=CC=CC(c2cccc(OCCCCCC)n2)N1)Br 
175,no soluble,0.07073678844690863,c1(CO[Si](C)(C)C(C)(C)C)cccc(C2C=CC=CN2)n1 
176,no soluble,0.08584031150779214,C1(=CC=CC(c2ccccn2)N1)CO[Si](C)(C)C(C)(C)C 
177,no soluble,0.3090091084614711,c1(CCl)cccc(C2C=CC=C(CO)N2)n1 
178,no soluble,0.3090091084614711,C1(=CC=CC(c2cccc(CO)n2)N1)CCl 
179,soluble,0.5020052909179434,C1(=CC=CC(c2cccc(CO)n2)N1)CO 
180,no soluble,0.46004640637747357,C1(=CC=CC(c2cccc(C)n2)N1)C 
181,no soluble,0.19333080492247368,C1(=CC=CC(c2cccc(COC(=O)C)n2)N1)COC(=O)C 
182,no soluble,0.09489368444278762,C1(=CC=CC(c2cccc(OC)n2)N1)OC 
183,no soluble,0.005479448180830702,C1(=CC=CC(c2cccc(OCCCCCC)n2)N1)OCCCCCC 
184,no soluble,0.09489368444278762,C1(=CC=CC(c2cccc(OC)n2)N1)OC 
185,no soluble,0.07491534451766253,C1(=CC=CC(c2cccc(OCC)n2)N1)OCC 
186,no soluble,0.020542524526933264,C1(=CC=CC(c2cccc(OCCC)n2)N1)OCCC 
187,no soluble,0.003954386747274211,C1(=CC=CC(c2cccc(OCCCC)n2)N1)OCCCC 
188,no soluble,0.005479448180830702,C1(=CC=CC(c2cccc(OCCCCCC)n2)N1)OCCCCCC 
189,no soluble,0.061910261827391275,C1(=CC=CC(c2cccc(c3c(C)cc(OC)cc3C)n2)N1)c1c(C)cc(OC)cc1C 
190,no soluble,0.20276932723128605,C1(=CC=CC(c2cccc([C@@H](O)C)n2)N1)[C@@H](O)C 
191,no soluble,0.4292981598692761,c1(C)cccc(C2C=CC=CN2)n1 
192,no soluble,0.12606672589519669,C1(=CC=CC(c2ccccn2)N1)C 
193,no soluble,0.04242109361793602,C1(=CC=CC(c2cccc([C@@H](COC(=O)C)C)n2)N1)[C@@H](COC(=O)C)C 
194,no soluble,0.2133661423742874,C1(=CC=CC(c2cccc(COC)n2)N1)COC 
195,no soluble,0.01830501685831601,c1(SCC)cccc(C2C=CC=CN2)n1 
196,no soluble,0.13150706377050705,C1(=CC=CC(c2ccccn2)N1)SCC 
197,no soluble,0.2109166028563743,C1(=CCC=C(c2cccc(C=O)n2)N1)C=O 
198,no soluble,0.22030305624952393,C1(C(=O)C)C=CC=C(c2cccc(C(=O)C)n2)N1 
199,no soluble,0.21153271759765083,C1(=CCC=C(c2cccc(C(=O)O)n2)N1)C(=O)O 
200,no soluble,0.12181988707985138,c1(C(=O)OC)cccc(C2C=CC=CN2)n1 
201,no soluble,0.25007838884843425,C1(=CCC=C(c2ccccn2)N1)C(=O)OC 
202,no soluble,0.12985539221033546,C1(=CCC=C(c2cccc(C#N)n2)N1)C#N 
203,no soluble,0.29449621457363284,C1(=CC=CC(c2cccc(CN)n2)N1)CN 
204,no soluble,0.4166496733643726,C1(=CC=CC(c2cccc(N)n2)N1)N 
205,no soluble,0.06606932958443634,c1(CC)cccc(C2C=CC=CN2)n1 
206,no soluble,0.2753557367302733,C1(=CC=CC(c2ccccn2)N1)CC 
207,no soluble,0.0026136477496538964,c1(N)cccc(C2C=CC=C(NCCCCCCCCCCCC)N2)n1 
208,no soluble,0.002475366019401847,C1(=CC=CC(c2cccc(NCCCCCCCCCCCC)n2)N1)N 
209,no soluble,0.00033675000423881424,C1(=CC=CC(c2cccc(NCCCCCCCCCCCC)n2)N1)NCCCCCCCCCCCC 
210,no soluble,0.06797458081105914,C1(=CCC=C(c2cccc(C=C)n2)N1)C=C 
211,no soluble,0.15219406339844924,C1(=CCC=C(c2cccc(C#C)n2)N1)C#C 
212,no soluble,0.20080169764405276,C1(=CCC=C(c2cccc(C#C[Si](C)(C)C)n2)N1)C#C[Si](C)(C)C 
213,no soluble,0.034309790283911984,c1(CBr)cccc(C2C=CC=C(C)N2)n1 
214,no soluble,0.12068381159331895,C1(=CCC=C(c2cccc(C)n2)N1)CBr 
215,no soluble,0.053001399926888376,C1(=CCC=C(c2cccc(CBr)n2)N1)CBr 
216,no soluble,0.09473189104978182,c1(CCl)cccc(C2C=CC=CN2)n1 
217,no soluble,0.09433033107532515,C1(=CC=CC(c2ccccn2)N1)CCl 
218,soluble,0.624399034631548,c1cc(c(nc1)c1c(cccn1)C)C 
219,no soluble,0.3093926712835153,c1cc(c(nc1)c1c(cccn1)O)O 
220,no soluble,0.405422562268749,c1cc(c(nc1)c1c(cccn1)OC)OC 
221,soluble,0.6175682295858143,c1cc(c(nc1)c1c(cccn1)C(=O)O)C(=O)O 
222,soluble,0.5195340169783348,c1cc(c(nc1)c1c(cccn1)C(=O)OC)C(=O)OC 
223,soluble,0.5204383329717892,c1cc(c(nc1)c1c(cccn1)C(=O)O)C(=O)OC 
224,no soluble,0.3057929470649004,c1c(C=C)ccnc1c1cc(C=C)ccn1 
225,no soluble,0.23853715349631482,c1c(C#C)ccnc1c1ccccn1 
226,no soluble,0.4299264504945338,c1c(C#C)ccnc1c1cc(C#C)ccn1 
227,no soluble,0.38935193824016584,c1c(CCc2ccccc2)ccnc1c1cc(CCc2ccccc2)ccn1 
228,soluble,0.5970249565993376,c1c(c2ccc(C)cc2)ccnc1c1cc(c2ccc(C)cc2)ccn1 
229,soluble,0.5444213187215649,c1c(c2ccc(O)cc2)ccnc1c1cc(c2ccc(O)cc2)ccn1 
230,no soluble,0.3399367383070976,c1c(c2ccc(OC)cc2)ccnc1c1cc(c2ccc(OC)cc2)ccn1 
231,no soluble,0.0914844710421275,c1c(c2ccc(Cl)cc2)ccnc1c1cc(c2ccc(Cl)cc2)ccn1 
232,no soluble,0.0912328117925828,c1c(Br)ccnc1c1ccccn1 
233,no soluble,0.1946444545747068,c1c(Br)ccnc1c1cc(Br)ccn1 
234,soluble,0.705070172269965,c1c(C)ccnc1c1cc(C)ccn1 
235,no soluble,0.3570943495568963,c1c(C)ccnc1c1cc(CBr)ccn1 
236,no soluble,0.23606591268352434,c1c(C)ccnc1c1cc(CCBr)ccn1 
237,no soluble,0.23606591268352434,c1c(C)ccnc1c1cc(CCCBr)ccn1 
238,no soluble,0.23606591268352434,c1c(C)ccnc1c1cc(CCCCBr)ccn1 
239,no soluble,0.1905774740242837,c1c(C)ccnc1c1cc(CCCCCBr)ccn1 
240,no soluble,0.1905774740242837,c1c(C)ccnc1c1cc(CCCCCCBr)ccn1 
241,no soluble,0.1905774740242837,c1c(C)ccnc1c1cc(CCCCCCCBr)ccn1 
242,no soluble,0.25499902148636977,c1c(c2ccc(CBr)cc2)ccnc1c1cc(c2ccc(CBr)cc2)ccn1 
243,no soluble,0.3557977610823163,c1c(CBr)ccnc1c1cc(CBr)ccn1 
244,no soluble,0.23504810821718733,c1c(CCCCBr)ccnc1c1cc(CCCCBr)ccn1 
245,no soluble,0.04423502129105267,c1c(CCCCCCCCC)ccnc1c1cc(CCCCCCCCC)ccn1 
246,no soluble,0.431617031218263,c1c(C)ccnc1c1cc(CCCl)ccn1 
247,no soluble,0.46266866590955424,c1c(CCl)ccnc1c1cc(CCl)ccn1 
248,no soluble,0.4812158517401325,c1c(CC[Si](C)(C)C)ccnc1c1cc(CC[Si](C)(C)C)ccn1 
249,no soluble,0.29246517889542284,c1c(C(F)(F)F)ccnc1c1cc(C(F)(F)F)ccn1 
250,soluble,0.7099986787636372,c1c(CI)ccnc1c1cc(CI)ccn1 
251,no soluble,0.41522424517533535,c1c(C)ccnc1c1cc(CCCO)ccn1 
252,soluble,0.6676917803320929,c1c(C)ccnc1c1cc(CO)ccn1 
253,no soluble,0.221845197102369,c1c(C)ccnc1c1cc(CCCCO)ccn1 
254,soluble,0.9236422054646924,c1c(CO)ccnc1c1cc(CO)ccn1 
255,no soluble,0.4669559255624436,c1c(CCCCO)ccnc1c1cc(CCCCO)ccn1 
256,no soluble,0.04423502129105267,c1c(CCCCCCCCCCC)ccnc1c1cc(CCCCCCCCCCC)ccn1 
257,soluble,0.6838618137676669,c1c(O)ccnc1c1cc(O)ccn1 
258,no soluble,0.4538565352298147,c1c(OC)ccnc1c1cc(OC)ccn1 
259,no soluble,0.2535215693394351,c1c(SC)ccnc1c1cc(SC)ccn1 
260,no soluble,0.24581525521813744,c1c(SCC)ccnc1c1cc(SCC)ccn1 
261,no soluble,0.4204375247865088,c1c(C)ccnc1c1cc(C=O)ccn1 
262,no soluble,0.48486886115176253,c1c(C)ccnc1c1cc(CCCC=O)ccn1 
263,no soluble,0.37288523374228355,c1c(C=O)ccnc1c1cc(C=O)ccn1 
264,soluble,0.5336976710969813,c1c(C)ccnc1c1cc(C#N)ccn1 
265,soluble,0.6130881788673948,c1c(C)ccnc1c1cc(CCC#N)ccn1 
266,no soluble,0.48292921709588715,c1c(C#N)ccnc1c1cc(C#N)ccn1 
267,no soluble,0.04423502129105267,c1c(CCCCCCCCCCCC)ccnc1c1cc(CCCCCCCCCCCC)ccn1 
268,no soluble,0.27560656757369806,c1c(C)ccnc1c1cc(CC(=O)O)ccn1 
269,no soluble,0.30115529123847923,c1c(C)ccnc1c1cc(CCCC(=O)O)ccn1 
270,no soluble,0.34668974383249046,c1c(C(=O)O)ccnc1c1cc(C(=O)O)ccn1 
271,no soluble,0.12629844434953963,c1c(C(=O)Cl)ccnc1c1cc(C(=O)Cl)ccn1 
272,no soluble,0.2427724144363251,c1c(C(=O)ON2C(=O)CCC2=O)ccnc1c1cc(C(=O)ON2C(=O)CCC2=O)ccn1 
273,soluble,0.6825801971427472,c1c(S(=O)(=O)O)ccnc1c1cc(S(=O)(=O)O)ccn1 
274,no soluble,0.205779370331969,c1c(C)ccnc1c1cc(C(=O)Cl)ccn1 
275,no soluble,0.02830436938305367,c1c(C(=O)Cl)ccnc1c1cc(C(=O)OCC)ccn1 
276,no soluble,0.2800929060445132,c1cccnc1c1cc(C(=O)OC)ccn1 
