Compound ID,ESOL predicted log solubility in mols per litre,Molecular Weight,Smiles
Ipazine,-3.497,243.742,CCN(CC)c1nc(Cl)nc(NC(C)C)n1
Benzocaine,-2.383,165.192,CCOC(=O)c1ccc(N)cc1
"1,2,4-Trichlorobenzene",-4.083,181.449,Clc1ccc(Cl)c(Cl)c1
Triazolam,-3.948,343.217,Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34
"1,2-Benzenediol",-1.635,110.112,Oc1ccccc1O
Reverse Transcriptase inhibitor 1,-2.794,254.293,CCN2c1ncccc1N(C)C(=O)c3cccnc23 
Dimethyl sulfide,-0.758,62.137,CSC
2-Bromotoluene,-3.667,171.037,Cc1ccccc1Br
O-Ethyl carbamate,-0.218,89.094,CCOC(=O)N
megestrol acetate,-4.417,384.516,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O 
"2,4-Dimethyl-3-pentanol",-1.647,116.204,CC(C)C(O)C(C)C
Napthalene,-3.468,128.174,c1ccc2ccccc2c1
N-Ethylaniline,-2.389,121.183,CCNc1ccccc1
Phenytoin,-3.057,252.273,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3
"7,12-Dimethylbenz(a)anthracene",-6.297,256.348,Cc1c2ccccc2c(C)c3ccc4ccccc4c13
Dialifor,-5.026,393.854,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O
Methoxychlor,-5.538,345.653,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl
TEFLUBENZURON,-5.462,381.112,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F 
3-Pentanoyloxymethylphenytoin,-3.81,366.417,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
Monuron,-2.671,198.653,CN(C)C(=O)Nc1ccc(Cl)cc1
Flutriafol,-3.569,301.296,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F
triamcinolone diacetate,-3.876,478.513,CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O 
1-Bromobutane,-2.303,137.02,CCCCBr
"1,2,4,5-Tetrabromobenzene",-6.001,393.698,Brc1cc(Br)c(Br)cc1Br
4-Methyl-2-pentanone,-1.184,100.161,CC(C)CC(=O)C
cycloate,-3.35,215.362,CCSC(=O)N(CC)C1CCCCC1 
4-Chloroanisole,-3.057,142.585,COc1ccc(Cl)cc1
Deltamethrin,-7.44,505.206,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
Talbutal,-2.06,224.26,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O
Fenitrothion,-3.845,277.238,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1
1-Iodonapthalene,-4.889,254.07,Ic1cccc2ccccc12
Sorbitol,0.647,182.172,OCC(O)C(O)C(O)C(O)CO
Ethanethiol,-0.968,62.137,CCS
"1,1,2-Trichloroethane",-1.961,133.405,ClCC(Cl)Cl
Pyrolan,-3.141,245.282,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2
o-Hydroxybenzamide,-1.942,137.138,NC(=O)c1ccccc1O
o-Nitrotoluene,-2.589,137.138,Cc1ccccc1N(=O)=O
"5,5-Diisopropylbarbital",-1.942,212.249,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C
2-Ethyltoluene,-3.296,120.195,CCc1ccccc1C
1-Chloroheptane,-3.003,134.65,CCCCCCCCl
Barbital,-1.265,184.195,O=C1NC(=O)NC(=O)C1(CC)CC
Bibenzyl ,-4.301,182.266,C(Cc1ccccc1)c2ccccc2
"1,1,2,2-Tetrachloroethane",-2.549,167.85,ClC(Cl)C(Cl)Cl
RTI 23,-4.228,283.331,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 
2-Methylphenanthrene,-4.87,192.261,Cc1ccc2c(ccc3ccccc32)c1
dibutylphthalate,-4.378,278.348,CCCCOC(=O)c1ccccc1C(=O)OCCCC 
tetrachloroguaiacol,-4.299,261.919,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl 
Dimecron,-2.426,299.691,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl
Equilin,-3.555,268.356,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O
Chlorimuron-ethyl (ph 7),-3.719,414.827,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2
p-Nitroanisole,-2.522,153.137,COc1ccc(cc1)N(=O)=O
1-Chlorohexane,-2.648,120.623,CCCCCCCl
"2,2',3,3',4,4',5,5'-PCB",-8.468,429.772,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl
Raffinose,0.496,504.438,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O
hexacosane,-9.702,366.718,CCCCCCCCCCCCCCCCCCCCCCCCCC
RTI 5,-3.471,253.305,CCN2c1ccccc1N(C)C(=O)c3cccnc23 
"1,1-Dichloroethane",-1.576,98.96,CC(Cl)Cl
Sulfanilamide,-0.954,172.209,Nc1ccc(cc1)S(N)(=O)=O
Isopropalin,-5.306,309.366,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O
Lindane,-4.009,290.832,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
Isofenphos,-4.538,345.401,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
"1,2,3-Trichlorobenzene",-4.008,181.449,Clc1cccc(Cl)c1Cl
Tetrachloromethane,-2.607,153.823,ClC(Cl)(Cl)Cl
"3,4-Dichloronitrobenzene",-3.448,192.001,O=N(=O)c1cc(Cl)c(Cl)cc1
Cyclooctanol,-2.14,128.215,OC1CCCCCCC1
17a-Methyltestosterone,-4.073,302.458,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
Dulcin,-2.167,180.207,CCOc1ccc(NC(N)=O)cc1
"trans-1,4-Dimethylcyclohexane",-3.305,112.216,C/C1CCC(\C)CC1
"1,7-phenantroline",-2.994,180.21,c1cnc2c(c1)ccc3ncccc23
Methyl t-butyl ether ,-0.984,88.15,COC(C)(C)C
Anethole,-3.254,148.205,COc1ccc(C=CC)cc1
1-Hexadecanol,-4.94,242.447,CCCCCCCCCCCCCCCCO
uracil,-0.441,112.088,O=c1cc[nH]c(=O)[nH]1 
adenine,-1.255,135.13,Nc1ncnc2nc[nH]c12 
"2,2',3,4,5-PCB",-6.709,326.437,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl 
Ancymidol,-2.181,256.305,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 
Benzo(b)fluoranthene,-6.007,252.316,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54
Carbanilide,-3.611,212.252,O=C(Nc1ccccc1)Nc2ccccc2
phenobarbital,-2.272,232.239,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 
"2',3,4-PCB",-5.686,257.547,Clc1ccc(cc1)c2cccc(Cl)c2Cl 
Isoproturon,-2.867,206.289,CC(C)c1ccc(NC(=O)N(C)C)cc1
Azintamide,-2.231,259.762,CCN(CC)C(=O)CSc1ccc(Cl)nn1
"2,2-Dimethyl-1-butanol",-1.365,102.177,CCC(C)(C)CO
Ethyl pentanoate,-1.899,130.187,CCCOC(=O)CCC
"2,4,6-Trinitrotoluene",-2.606,227.132,Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O
Bensulide,-4.99,397.524,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1
Cycloheptane,-2.916,98.189,C1CCCCCC1
Propyl formate,-0.757,88.106,CCCOC=O
