,prediction
284,-0.5358993107740837
285,-1.0091030550640883
286,-0.09483827358350465
287,-1.1769882089189136
288,0.4127823225524761
289,0.3536934896914664
290,0.5526652497662766
291,-1.3595153070232047
292,-1.4801944315927975
293,-0.5743895010907498
294,1.5613830761770557
295,-1.6391759232468244
296,0.9364559869789946
297,0.2529146898920028
298,-0.8417875819512883
299,-0.5443966400218007
300,-0.20340641771158274
301,-1.3589197491803553
302,-0.4785983130311105
303,-1.7414301235774738
304,-2.0656688541066313
305,0.650012646385819
306,-0.4515774642724258
307,-1.334476742512401
308,1.5626523249649902
309,0.5994346486458315
310,0.6470830187097679
311,0.7439807671905824
312,-0.2843544667251841
313,-0.7323255874185793
314,1.389118253466192
315,-1.1188493729444635
316,0.4139111541269171
317,-0.6281246956937823
318,-0.7967854555404417
319,0.27941006847519423
320,0.9168359394191427
321,-1.0029706966976009
322,1.103266411209018
323,0.3092874842176793
324,-1.8786754189308157
325,-0.21127584386820494
326,0.36563176629789407
327,-0.3838486151288273
328,-0.184415899300874
329,0.4667942791079513
330,0.2946200256859351
331,0.5518523707359527
332,1.63625333869248
333,0.8722716093946005
334,0.41992975574067226
335,1.0525142200310045
336,0.45964521976776573
337,1.4250176281849352
338,0.31048923496544506
339,-1.0345736909289003
340,-0.09159051081458311
341,0.467836309405264
342,-1.1331028765171225
343,-1.6006794467086505
344,1.240728382739346
345,-1.3194833549165594
346,0.6983855436968767
347,-0.7921408497370964
348,0.8364651449469274
349,-1.6006794467086505
350,0.8043586965731914
351,0.2935169939688589
352,0.2834930420725463
353,-1.8776260155543043
354,0.08856657127522817
355,1.332073849256402
356,-1.227644257443566
357,-1.3115233707475253
358,0.6367937814251226
359,-1.292366189284044
360,0.2509688890521952
361,1.1833724226568862
362,0.030099617579909494
363,0.2862377488758395
364,0.4402033518561288
365,1.3595765682414684
366,0.6085928994344662
367,-1.620046471597832
368,0.40963368617446483
369,-0.12519333512812356
370,0.062021314978772106
371,-0.7109792740472608
372,0.9058717854437511
373,-0.38200312611232956
374,-0.15258939733715024
375,0.5301538974024922
376,0.7419111998468731
377,-0.6094114675352256
378,1.9219478637836005
379,-1.1051458953349862
380,0.4347848845213414
381,-0.4581291395555323
382,0.15797776759793414
383,-0.5517180688410248
384,0.02585855517193942
385,1.753269367275015
386,-1.1436728850810471
387,-0.2624446907306194
388,-1.9619688435042888
389,-0.9915098256696441
390,-1.6348884976624194
391,-0.9826768890989035
392,-0.14344835772980852
393,-0.6200888985432871
394,0.765414187677421
395,-0.0734451676301136
396,-2.377012013160645
397,0.4093228091415191
398,-0.5207567639295126
399,0.46284944601739114
400,0.30431958802976233
401,0.2500886479563216
402,0.7171032998969945
403,-0.3491159438003268
404,-0.8710068893346625
405,-0.7308030521859473
406,-0.48276105311853373
407,1.2133814484564813
408,-1.044818345807466
409,-0.6641700446398984
410,0.24086420540530373
411,-2.862616857313495
412,1.3049672840110467
413,-0.26312022675243524
414,0.6278062983017678
415,-1.2014781651929478
416,-0.5991553986766504
417,-0.6311307841809407
418,-0.5861875781288008
419,0.13964671177975604
420,-0.0010670769519637478
421,0.708664282645824
422,0.42812852677321006
423,-2.132763875534432
424,0.2524296929995829
425,-2.39253586271594
426,-0.017588954005695528
427,0.28550386554186846
428,-1.6124592533348034
429,-0.09684058247645044
430,-0.1190267745452655
431,-0.7622636598047206
432,-0.23644872561975214
433,-0.17666055769020952
434,-0.2628642393262021
435,-0.07522844808739733
436,-0.35954944750036216
437,-0.9647882570981307
438,-0.03583810610944409
439,0.10229472589378023
440,-0.47382663210623693
441,1.5780159920189656
442,-1.6097704085404192
443,-0.5468554055007971
444,-0.11615860949405739
445,0.18774171893377783
446,-0.043885422110569325
447,-0.07380804694553902
448,0.02073518105649354
449,0.5070445819381296
450,0.5284879378202205
451,-0.26388212006843903
452,-0.4838439761813271
453,0.23669007501828532
454,0.6145008418051452
455,-1.0568308967400597
456,-1.0029706966976009
457,1.200493440068104
458,0.5041594340528761
459,-0.5907006800423606
460,-0.12314246551237941
461,-0.20303596854357187
462,-1.6676312833164384
463,-0.4092430038705091
464,0.20952993894209104
465,-0.03766721839882308
466,-0.38214018464782396
467,0.3691468189667561
468,-0.7491763713538278
469,0.933859543325902
470,-0.2447796404593849
471,0.47449750398058743
472,-0.16526968978215564
473,0.38028840270923586
474,0.9849297235673378
475,-1.9165304046823524
476,0.4812818555358163
